路線名	路線別名	路線管理者	路線備考	料金所	料金所備考	路線番号	料金所番号
京滋バイパス				巨椋		01	475
京滋バイパス				久御山		01	476
京滋バイパス				久御山淀		01	477
西湘バイパス				橘		46	001
西湘バイパス				橘		46	101
西湘バイパス				石橋		46	003
西湘バイパス				国府津		46	004
新湘南バイパス				茅ヶ崎ＪＣＴ合併	新湘南バイパス（平塚方面）⇒圏央道　新湘南バイパス分の精算	57	004
新湘南バイパス				茅ヶ崎		57	001
新湘南バイパス				茅ヶ崎中央		57	102
新湘南バイパス				茅ヶ崎中央	一般道⇔新湘南バイパス　精算	57	002
新湘南バイパス				茅ヶ崎中央	一般道⇔新湘南バイパス　精算	57	005
新湘南バイパス				茅ヶ崎西		57	111
新湘南バイパス				茅ヶ崎海岸		57	003
八王子バイパス				御殿山	平成27年10月31日　無料開放	69	001
東富士五湖道路				富士吉田（本線含む）		70	001
東富士五湖道路				富士吉田（本線含む）		70	101
東富士五湖道路				須走		70	003
東富士五湖道路				富士吉田本線		01	443
安房峠道路				平湯		34	002
東海環状自動車道				豊田松平		01	181
東海環状自動車道				鞍ヶ池スマート		01	227
東海環状自動車道				鞍ヶ池スマート		01	228
東海環状自動車道				豊田勘八		01	182
東海環状自動車道				豊田藤岡		01	183
東海環状自動車道				せと赤津		01	184
東海環状自動車道				せと品野		01	185
東海環状自動車道				土岐南多治見		01	186
東海環状自動車道				五斗蒔スマート		01	226
東海環状自動車道				可児御嵩		01	187
東海環状自動車道				美濃加茂		01	188
東海環状自動車道				富加関		01	189
東海環状自動車道				関広見		06	190
東海環状自動車道				岐阜三輪スマート		06	196
東海環状自動車道				山県		06	191
東海環状自動車道				大野神戸		06	194
東海環状自動車道				大垣西		06	195
東海環状自動車道				養老		06	115
東海環状自動車道				東員		06	119
東海環状自動車道				大安		06	118
京都縦貫自動車道				長岡京（南）		04	901
京都縦貫自動車道				長岡京（北）		04	902
京都縦貫自動車道				大原野		04	903
京都縦貫自動車道				沓掛		04	904
京都縦貫自動車道				篠	平成25年4月20日迄	58	002
京都縦貫自動車道				篠	平成25年4月21日以降	04	905
京都縦貫自動車道				篠本線	平成25年4月20日迄	58	001
京都縦貫自動車道				篠本線	平成25年4月21日以降	04	906
京都縦貫自動車道				亀岡		58	003
京都縦貫自動車道				亀岡		58	013
京都縦貫自動車道				大井		58	004
京都縦貫自動車道				大井		58	014
京都縦貫自動車道				八木東		58	005
京都縦貫自動車道				八木東		58	015
京都縦貫自動車道				八木本線		58	006
京都縦貫自動車道				八木本線		04	912
京都縦貫自動車道				八木西		58	007
京都縦貫自動車道				八木西		04	913
京都縦貫自動車道				八木西		58	017
京都縦貫自動車道				園部		58	008
京都縦貫自動車道				園部		04	914
京都縦貫自動車道				丹波		04	915
第二京阪道路				山科		06	439
第二京阪道路				山科		23	008
第二京阪道路				鴨川東		06	438
第二京阪道路				鴨川西本線		06	437
第二京阪道路				鴨川西本線		23	007
第二京阪道路				鴨川西		06	436
第二京阪道路				鴨川西		23	006
第二京阪道路				上鳥羽		06	435
第二京阪道路				上鳥羽		23	005
第二京阪道路				城南宮北		06	434
第二京阪道路				城南宮北		23	004
第二京阪道路				城南宮南		06	433
第二京阪道路				城南宮南		23	003
第二京阪道路				伏見		06	432
第二京阪道路				伏見		23	002
第二京阪道路				巨椋池本線		01	141
第二京阪道路				巨椋池本線		06	431
第二京阪道路				巨椋池本線		06	990
第二京阪道路				巨椋池		01	136
第二京阪道路				久御山南		01	137
第二京阪道路				八幡東		01	138
第二京阪道路				京田辺本線	平成21年11月18日まで	01	139
第二京阪道路				京田辺本線	平成21年11月19日～平成22年3月20日まで	01	140
第二京阪道路				京田辺本線		06	493
第二京阪道路				京田辺本線		06	494
第二京阪道路				京田辺本線		06	495
第二京阪道路				京田辺本線		06	496
第二京阪道路				京田辺本線		06	497
第二京阪道路				京田辺本線		06	380
第二京阪道路				京田辺本線		06	381
第二京阪道路				京田辺本線		06	382
第二京阪道路				京田辺本線		06	383
第二京阪道路				京田辺本線		06	384
第二京阪道路				京田辺本線		06	385
第二京阪道路				京田辺本線		06	562
第二京阪道路				京田辺本線（下り）		06	498
第二京阪道路				京田辺本線（上り）		06	499
第二京阪道路				京田辺本線（上り）		06	502
第二京阪道路				京田辺松井		06	503
第二京阪道路				京田辺松井		06	451
第二京阪道路				京田辺松井		06	563
第二京阪道路				枚方東（上り）		06	504
第二京阪道路				枚方東（下り）		06	505
第二京阪道路				枚方東（下り）		06	523
第二京阪道路				枚方東（下り）		06	387
第二京阪道路				枚方東		06	452
第二京阪道路				枚方東		06	564
第二京阪道路				枚方学研		06	506
第二京阪道路				枚方学研		06	453
第二京阪道路				枚方学研		06	565
第二京阪道路				交野北（上り）		06	507
第二京阪道路				交野北（下り）		06	388
第二京阪道路				交野北		06	454
第二京阪道路				交野北		06	566
第二京阪道路				交野南（上り）		06	508
第二京阪道路				交野南（下り）		06	509
第二京阪道路				交野南		06	455
第二京阪道路				交野南		06	567
第二京阪道路				交野南		06	299
第二京阪道路				寝屋川北（下り）		06	510
第二京阪道路				寝屋川北（上り）		06	511
第二京阪道路				寝屋川北		06	456
第二京阪道路				寝屋川北		06	569
第二京阪道路				寝屋川南（上り）		06	512
第二京阪道路				寝屋川南（下り）		06	513
第二京阪道路				寝屋川南		06	457
第二京阪道路				寝屋川南		06	571
第二京阪道路				第二京阪門真（下り）		06	514
第二京阪道路				第二京阪門真（上り）		06	515
第二京阪道路				第二京阪門真		06	458
第二京阪道路				第二京阪門真		06	573
第二京阪道路				門真本線（合併）		06	518
第二京阪道路				門真本線		06	459
第二京阪道路				門真ＪＣＴ		06	992
京奈和自動車道	京奈道路			田辺北		53	001
京奈和自動車道	京奈道路			田辺北		53	011
京奈和自動車道	京奈道路			田辺西		53	002
京奈和自動車道	京奈道路			田辺西		53	012
京奈和自動車道	京奈道路			田辺西本線	奈良（木津）方面から京都（城陽）方面への本線で利用可能	53	003
京奈和自動車道	京奈道路			田辺西本線	奈良（木津）方面から京都（城陽）方面への本線で利用可能	53	022
京奈和自動車道	京奈道路			精華下狛		53	004
京奈和自動車道	京奈道路			精華下狛		53	014
京奈和自動車道	京奈道路			精華下狛本線	京都（城陽）方面から奈良（木津）方面への本線で利用可能	53	005
京奈和自動車道	京奈道路			精華下狛本線	京都（城陽）方面から奈良（木津）方面への本線で利用可能	53	024
京奈和自動車道	京奈道路			精華学研		53	006
京奈和自動車道	京奈道路			精華学研		53	016
京奈和自動車道	京奈道路			木津		53	007
京奈和自動車道	京奈道路			木津		53	017
湯浅御坊道路				有田南		06	091
湯浅御坊道路				湯浅		06	092
湯浅御坊道路				広川		06	093
湯浅御坊道路				広川南		06	096
湯浅御坊道路				川辺		06	094
湯浅御坊道路				御坊		06	095
第二神明道路				明石西本線（上り）		81	005
第二神明道路				明石西本線（上り）		81	015
第二神明道路				明石西本線（下り）		81	105
第二神明道路				明石西本線（下り）		81	115
第二神明道路				明石西		06	413
第二神明道路				大久保		81	004
第二神明道路				大久保		81	014
第二神明道路				大久保		81	027
第二神明道路				大久保		06	411
第二神明道路				大久保		06	412
第二神明道路				玉津		81	026
第二神明道路				玉津		06	410
第二神明道路				伊川谷		81	025
第二神明道路				伊川谷		06	409
第二神明道路				伊川谷ＪＣＴ		03	831
第二神明道路				伊川谷ＪＣＴ		03	832
第二神明道路				大蔵谷		81	024
第二神明道路				大蔵谷		06	408
第二神明道路				高丸		81	003
第二神明道路				高丸		81	013
第二神明道路				高丸		81	023
第二神明道路				高丸		06	406
第二神明道路				高丸		06	407
第二神明道路				名谷		81	002
第二神明道路				名谷		81	012
第二神明道路				名谷		81	022
第二神明道路				名谷		06	404
第二神明道路				名谷		06	405
第二神明道路				須磨本線		81	001
第二神明道路				須磨本線		81	011
第二神明道路				須磨本線		03	822
第二神明道路				須磨本線		06	400
第二神明道路				須磨本線（合併）		81	101
第二神明道路				須磨本線（合併）		81	111
第二神明道路				須磨本線（合併）		81	211
第二神明道路				須磨本線（合併）		06	401
第二神明道路				須磨本線（合併）		06	402
第二神明道路				須磨		81	021
第二神明道路				須磨		06	403
第二神明道路北線				長坂		81	028
第二神明道路北線				長坂		06	414
第二神明道路北線				学園南		81	006
第二神明道路北線				学園南		81	016
第二神明道路北線				学園南		06	415
第二神明道路北線				垂水第一		81	007
第二神明道路北線				垂水第一		81	017
第二神明道路北線				垂水第一		06	416
第二神明道路北線				垂水第一		06	418
第二神明道路北線				垂水第二		06	419
第二神明道路北線				垂水第三		81	008
第二神明道路北線				垂水第三		81	018
第二神明道路北線				垂水第三		06	417
第二神明道路北線				垂水ＪＣＴ		06	420
第二神明道路北線				垂水ＪＣＴ		81	009
関西国際空港連絡橋				関西国際空港	平成25年3月29日迄	47	002
関西国際空港連絡橋				関西国際空港	平成25年3月30日以降	47	102
関西国際空港連絡橋				関空橋税		47	103
広島岩国道路				廿日市		01	728
広島岩国道路				大野		01	729
広島岩国道路				大竹		01	730
広島呉道路				坂		90	101
広島呉道路				坂		09	270
広島呉道路				天応西		90	102
広島呉道路				天応		90	103
江津道路				江津		01	376
江津道路				江津西		01	375
江津道路				浜田東		01	374
今治小松自動車道				今治湯ノ浦		08	282
今治小松自動車道				東予丹原		08	283
今治小松自動車道				いよ小松北		08	284
長崎バイパス				川平		95	001
長崎バイパス				川平		95	011
長崎バイパス				川平（合併）		95	002
長崎バイパス				川平（合併）		95	012
長崎バイパス				川平（合併）		95	003
長崎バイパス				川平（合併）		95	103
長崎バイパス				川平（合併）		95	013
長崎バイパス				川平（合併）		95	113
長崎バイパス				川平本線（合併）		95	004
長崎バイパス				川平本線（合併）		95	014
西九州自動車道	福岡前原道路 	福岡県道路公社		福岡西		97	901
西九州自動車道	福岡前原道路 	福岡県道路公社		前原		97	902
西九州自動車道	福岡前原道路 	福岡県道路公社		今宿		97	903
西九州自動車道 	武雄佐世保道路			武雄南本線		59	001
西九州自動車道 	武雄佐世保道路			武雄南本線		59	011
西九州自動車道 	武雄佐世保道路			武雄南		59	002
西九州自動車道 	武雄佐世保道路			武雄南		59	012
西九州自動車道 	武雄佐世保道路			佐世保三川内本線		59	003
西九州自動車道 	武雄佐世保道路			佐世保三川内本線		59	013
西九州自動車道 	武雄佐世保道路			佐世保三川内		59	004
西九州自動車道 	武雄佐世保道路			佐世保三川内		59	014
西九州自動車道	佐世保道路			佐世保大塔		59	007
西九州自動車道	佐世保道路			佐世保大塔		59	017
西九州自動車道	佐世保道路			佐世保大塔本線		59	008
西九州自動車道	佐世保道路			佐世保大塔本線		59	018
東九州自動車道	椎田道路			築城		02	903
東九州自動車道	椎田道路			椎田		02	904
東九州自動車道	椎田道路			椎田南		02	905
東九州自動車道	宇佐別府道路			宇佐		02	909
東九州自動車道	宇佐別府道路			院内		01	883
東九州自動車道	宇佐別府道路			院内本線	平成26年9月16日迄	01	884
東九州自動車道	宇佐別府道路			安心院		01	882
東九州自動車道	宇佐別府道路			大分農業文化公園		01	885
東九州自動車道	宇佐別府道路			速見		01	881
東九州自動車道	宇佐別府道路			速見本線		01	886
日出バイパス				速見		96	001
八代日奈久道				八代南		02	337
八代日奈久道				日奈久		02	338
八代日奈久道				日奈久本線		02	379
東九州自動車道	延岡南道路			門川		14	001
東九州自動車道	延岡南道路			門川		14	011
東九州自動車道	延岡南道路			門川本線	平成26年2月19日迄	14	002
東九州自動車道	延岡南道路			延岡南		14	003
東九州自動車道	延岡南道路			日向		14	933
東九州自動車道	延岡南道路			門川南		14	945
南九州自動車道	鹿児島道路			松元		89	001
南九州自動車道	鹿児島道路			松元		89	101
南九州自動車道	鹿児島道路			松元本線		89	002
南九州自動車道	鹿児島道路			松元本線		89	102
南九州自動車道	鹿児島道路			美山本線		89	005
南九州自動車道	鹿児島道路			美山本線		89	105
南九州自動車道	隼人道路			隼人西		02	083
福岡高速道路		福岡北九州高速道路公社		太宰府本線		02	828
福岡高速道路		福岡北九州高速道路公社		福岡本線		02	830
北九州高速道路		福岡北九州高速道路公社		門司本線		02	839
北九州高速道路		福岡北九州高速道路公社		馬場山本線		02	840
山麓バイパス		神戸市道路公社		天王谷（本線）		98	001
山麓バイパス		神戸市道路公社		天王谷（インター）		98	002
新神戸トンネル		神戸市道路公社		箕谷（公社単独）	平成24年9月30日迄	98	003
新神戸トンネル		神戸市道路公社		箕谷（阪高合併）	平成24年9月30日迄	98	103
六甲北有料道路		神戸市道路公社		柳谷（公社単独）		98	004
六甲北有料道路		神戸市道路公社		有野		98	007
六甲北有料道路		神戸市道路公社		大沢		98	009
六甲北有料道路		神戸市道路公社		柳谷（阪高合併）		98	104
六甲有料道路		神戸市道路公社		六甲	平成19年12月11日迄	98	005
六甲有料道路		神戸市道路公社		六甲山トンネル		98	006
丹波綾部道路	京都縦貫自動車道	京都府道路公社		京丹波みずほ		04	916
丹波綾部道路	京都縦貫自動車道	京都府道路公社		京丹波わち		01	260
丹波綾部道路	京都縦貫自動車道	京都府道路公社		綾部安国寺		01	261
綾部宮津道路	京都縦貫自動車道	京都府道路公社		舞鶴大江		01	382
綾部宮津道路	京都縦貫自動車道	京都府道路公社		宮津天橋立		01	383
綾部宮津道路	京都縦貫自動車道	京都府道路公社		宮津天橋立本線		01	388
南阪奈有料道路		大阪府道路公社		たじはや	平成30年3月31日迄	45	001
南阪奈有料道路		大阪府道路公社		たじはや	平成30年3月31日迄	45	011
南阪奈有料道路		大阪府道路公社		たじはや合併	平成30年3月31日迄	45	002
南阪奈有料道路		大阪府道路公社		たじはや合併	平成30年3月31日迄	45	012
南阪奈有料道路		大阪府道路公社		美原東	平成30年3月31日迄	06	352
南阪奈有料道路		大阪府道路公社		羽曳野	平成30年3月31日迄	06	353
堺泉北有料道路		大阪府道路公社		平井本線	平成30年3月31日迄	26	041
堺泉北有料道路		大阪府道路公社		平井本線	平成30年3月31日迄	44	001
堺泉北有料道路		大阪府道路公社		平井本線	平成30年3月31日迄	26	141
堺泉北有料道路		大阪府道路公社		平井本線	平成30年3月31日迄	06	325
堺泉北有料道路		大阪府道路公社		平井本線	平成30年3月31日迄	06	326
堺泉北有料道路		大阪府道路公社		太平寺・平井	平成30年3月31日迄	44	002
堺泉北有料道路		大阪府道路公社		太平寺・平井	平成30年3月31日迄	44	102
堺泉北有料道路		大阪府道路公社		平井	平成30年3月31日迄	06	370
堺泉北有料道路		大阪府道路公社		太平寺	平成30年3月31日迄	06	371
堺泉北有料道路		大阪府道路公社		菱木本線	平成30年3月31日迄	44	004
堺泉北有料道路		大阪府道路公社		菱木本線	平成30年3月31日迄	44	104
堺泉北有料道路		大阪府道路公社		菱木本線	平成30年3月31日迄	06	042
堺泉北有料道路		大阪府道路公社		菱木本線	平成30年3月31日迄	06	373
堺泉北有料道路		大阪府道路公社		菱木本線	平成30年3月31日迄	06	374
堺泉北有料道路		大阪府道路公社		菱木本線	平成30年3月31日迄	06	375
堺泉北有料道路		大阪府道路公社		菱木	平成30年3月31日迄	06	372
堺泉北有料道路		大阪府道路公社		助松ＪＣＴ	平成30年3月31日迄	03	631
箕面グリーンロード		大阪府道路公社		止々呂美		33	001
箕面グリーンロード		大阪府道路公社		止々呂美		33	011
第二阪奈有料道路		大阪府道路公社・奈良県道路公社		小瀬本線	平成31年3月31日迄	42	001
第二阪奈有料道路		大阪府道路公社・奈良県道路公社		小瀬	平成31年3月31日迄	42	002
第二阪奈有料道路		大阪府道路公社・奈良県道路公社		壱分	平成31年3月31日迄	42	003
播但連絡道路		兵庫県道路公社		花田（均一）		01	150
播但連絡道路		兵庫県道路公社		花田（均一）		02	250
播但連絡道路		兵庫県道路公社		花田本線		01	151
播但連絡道路		兵庫県道路公社		花田		01	152
播但連絡道路		兵庫県道路公社		豊富		01	153
播但連絡道路		兵庫県道路公社		砥堀		01	154
播但連絡道路		兵庫県道路公社		船津		01	155
播但連絡道路		兵庫県道路公社		福崎南		01	156
播但連絡道路		兵庫県道路公社		福崎北		01	157
播但連絡道路		兵庫県道路公社		市川南		01	158
播但連絡道路		兵庫県道路公社		市川北		01	159
播但連絡道路		兵庫県道路公社		神崎南		01	160
播但連絡道路		兵庫県道路公社		神崎北		01	161
播但連絡道路		兵庫県道路公社		生野		01	162
播但連絡道路		兵庫県道路公社		生野北第一		01	163
播但連絡道路		兵庫県道路公社		生野北第二		01	164
播但連絡道路		兵庫県道路公社		朝来		01	165
播但連絡道路		兵庫県道路公社		和田山		01	166
播但連絡道路		兵庫県道路公社		和田山		01	167
遠阪トンネル		兵庫県道路公社		遠阪トンネル		01	149
遠阪トンネル		兵庫県道路公社		遠阪トンネル		88	249
常陸那珂有料道路		茨城県道路公社		ひたちなか本線		56	047
常陸那珂有料道路		茨城県道路公社		ひたちなか本線		56	147
流山有料道路		千葉県道路公社		流山	平成27年4月14日　無料開放	84	018
銚子連絡道路		千葉県道路公社		松尾横芝		03	113
銚子連絡道路		千葉県道路公社		松尾横芝		30	113
日立有料道路		茨城県道路公社		日立中央		55	019
能越自動車道		富山県道路公社		小矢部東本線		67	668
ながさき出島道路		長崎県道路公社		長崎本線		02	887
ながさき出島道路		長崎県道路公社		ながさき出島道路		85	888
川平有料道路		長崎県道路公社		川平		95	102
川平有料道路		長崎県道路公社		川平		95	112
川平有料道路		長崎県道路公社		川平本線		95	104
川平有料道路		長崎県道路公社		川平本線		95	114
広島高速１号線		広島高速道路公社		都市高速広島東入口		09	200
広島高速１号線		広島高速道路公社		都市高速広島東入口		38	200
広島高速１号線		広島高速道路公社		都市高速広島東料金所		09	201
広島高速１号線		広島高速道路公社		都市高速広島東料金所		38	201
広島高速１号線		広島高速道路公社		都市高速広島東料金所		09	209
広島高速１号線		広島高速道路公社		都市高速広島東料金所		38	209
広島高速１号線		広島高速道路公社		福田入口		09	210
広島高速１号線		広島高速道路公社		福田入口		38	210
広島高速１号線		広島高速道路公社		福田料金所		09	211
広島高速１号線		広島高速道路公社		福田料金所		38	211
広島高速１号線		広島高速道路公社		馬木入口		09	212
広島高速１号線		広島高速道路公社		馬木入口		38	212
広島高速１号線		広島高速道路公社		馬木料金所		09	213
広島高速１号線		広島高速道路公社		馬木料金所		38	213
広島高速１号線		広島高速道路公社		温品入口		09	214
広島高速１号線		広島高速道路公社		温品入口		38	214
広島高速１号線		広島高速道路公社		温品料金所		09	215
広島高速１号線		広島高速道路公社		温品料金所		38	215
広島高速１号線		広島高速道路公社		間所入口		09	216
広島高速１号線		広島高速道路公社		間所入口		38	216
広島高速１号線		広島高速道路公社		間所料金所		09	217
広島高速１号線		広島高速道路公社		間所料金所		38	217
広島高速２号線		広島高速道路公社		矢賀入口		09	220
広島高速２号線		広島高速道路公社		矢賀入口		38	220
広島高速２号線		広島高速道路公社		矢賀料金所		09	221
広島高速２号線		広島高速道路公社		矢賀料金所		38	221
広島高速２号線		広島高速道路公社		府中入口		09	222
広島高速２号線		広島高速道路公社		府中入口		38	222
広島高速２号線		広島高速道路公社		府中料金所		09	223
広島高速２号線		広島高速道路公社		府中料金所		38	223
広島高速２号線		広島高速道路公社		大州入口		09	226
広島高速２号線		広島高速道路公社		大州入口		38	226
広島高速２号線		広島高速道路公社		大州料金所		09	227
広島高速２号線		広島高速道路公社		大州料金所		38	227
広島高速２号線		広島高速道路公社		東雲入口		09	228
広島高速２号線		広島高速道路公社		東雲入口		38	228
広島高速２号線		広島高速道路公社		東雲料金所		09	229
広島高速２号線		広島高速道路公社		東雲料金所		38	229
広島高速２号線		広島高速道路公社		仁保入口		09	264
広島高速２号線		広島高速道路公社		仁保入口		38	264
広島高速２号線		広島高速道路公社		仁保料金所		09	265
広島高速２号線		広島高速道路公社		仁保料金所		38	265
広島高速３号線		広島高速道路公社		宇品入口		09	230
広島高速３号線		広島高速道路公社		宇品入口		38	230
広島高速３号線		広島高速道路公社		宇品料金所		09	231
広島高速３号線		広島高速道路公社		宇品料金所		38	231
広島高速３号線		広島高速道路公社		出島入口		09	232
広島高速３号線		広島高速道路公社		出島入口		38	232
広島高速３号線		広島高速道路公社		出島料金所		09	233
広島高速３号線		広島高速道路公社		出島料金所		38	233
広島高速３号線		広島高速道路公社		吉島入口		09	234
広島高速３号線		広島高速道路公社		吉島入口		38	234
広島高速３号線		広島高速道路公社		吉島料金所		09	235
広島高速３号線		広島高速道路公社		吉島料金所		38	235
広島高速３号線		広島高速道路公社		都市高速観音入口		09	236
広島高速３号線		広島高速道路公社		都市高速観音入口		38	236
広島高速３号線		広島高速道路公社		都市高速観音料金所		09	237
広島高速３号線		広島高速道路公社		都市高速観音料金所		38	237
広島高速４号線		広島高速道路公社		沼田上り		09	240
広島高速４号線		広島高速道路公社		沼田上り		38	240
広島高速４号線		広島高速道路公社		沼田下り		09	241
広島高速４号線		広島高速道路公社		沼田下り		38	241
臨港道路海田大橋		広島高速道路公社	広島県から受託	海田広島入口	広島高速道路入口	09	260
臨港道路海田大橋		広島高速道路公社	広島県から受託	海田広島入口	広島高速道路入口	38	260
臨港道路海田大橋		広島高速道路公社	広島県から受託	海田広島料金所	広島高速道路出口	09	261
臨港道路海田大橋		広島高速道路公社	広島県から受託	海田広島料金所	広島高速道路出口	38	261
臨港道路海田大橋		広島高速道路公社	広島県から受託	海田料金所（下り）	海田大橋	09	262
臨港道路海田大橋		広島高速道路公社	広島県から受託	海田料金所（下り）	海田大橋	38	262
臨港道路海田大橋		広島高速道路公社	広島県から受託	海田料金所（上り）	海田大橋	09	263
臨港道路海田大橋		広島高速道路公社	広島県から受託	海田料金所（上り）	海田大橋	38	263
広島呉道路			広島高速道路公社分	坂本線入口	広島高速道路入口	09	270
広島呉道路			広島高速道路公社分	坂本線入口	広島高速道路入口	38	270
広島呉道路			広島高速道路公社分	坂本線料金所	広島高速道路出口	09	271
広島呉道路			広島高速道路公社分	坂本線料金所	広島高速道路出口	38	271
山口宇部道路		山口県道路公社		嘉川・由良	平成24年3月28日　無料開放	01	354
山口宇部道路		山口県道路公社		阿知須	平成24年3月28日　無料開放	01	355
山口宇部道路		山口県道路公社		宇部東	平成24年3月28日　無料開放	01	356
山口宇部道路		山口県道路公社		宇部南	平成24年3月28日　無料開放	01	357
日光宇都宮道路		栃木県道路公社		篠井		73	005
日光宇都宮道路		栃木県道路公社		大沢本線		73	001
日光宇都宮道路		栃木県道路公社		大沢本線		73	011
日光宇都宮道路		栃木県道路公社		大沢		73	002
日光宇都宮道路		栃木県道路公社		大沢		73	012
日光宇都宮道路		栃木県道路公社		日光本線		73	003
日光宇都宮道路		栃木県道路公社		日光本線		73	013
日光宇都宮道路		栃木県道路公社		日光		73	004
日光宇都宮道路		栃木県道路公社		日光		73	014
指宿スカイライン		鹿児島県道路公社		山田		60	001
琵琶湖大橋有料道路		滋賀県道路公社		琵琶湖大橋有料道路		40	001
